ctid,date,nginx-access-*,ssh-*,telnet-*,ftp-*,total
615,2019-08-24,953,8324,1894,2,11173
615,2019-08-25,880,13789,2021,3,16693
615,2019-08-26,1775,25084,1842,1,28702
615,2019-08-27,1408,16040,1980,1,19429
615,2019-08-28,868,22145,1262,1,24276
615,2019-08-29,1166,16344,1723,2,19235
615,2019-08-30,873,4054,596,2,5525
615,2019-08-31,324,556,10,0,890
615,2019-09-01,139,1112,270,0,1521
615,2019-09-02,130,547,50,0,727
615,2019-09-03,711,4778,714,1,6204
615,2019-09-04,431,11777,2274,2,14484
615,2019-09-05,436,15401,1362,3,17202
615,2019-09-06,497,19136,2038,1,21672
615,2019-09-07,555,13951,2205,0,16711
615,2019-09-08,821,7065,1552,0,9438
615,2019-09-09,442,7007,1714,1,9164
615,2019-09-10,1133,8976,1504,0,11613
615,2019-09-11,386,7023,1653,3,9065
615,2019-09-12,369,7526,1760,1,9656
615,2019-09-13,653,5133,1372,3,7161
615,2019-09-14,2226,7625,2309,0,12160
615,2019-09-15,385,9201,2435,11,12032
615,2019-09-16,408,15068,2508,21,18005
615,2019-09-17,616,8875,1631,6,11128
615,2019-09-18,442,12170,1559,11,14182
615,2019-09-19,615,6639,2430,8,9692
615,2019-09-20,418,10423,2402,12,13255
615,2019-09-21,330,9460,1012,9,10811
615,2019-09-22,1246,13802,2101,5,17154
615,2019-09-23,1315,13275,1812,2,16404
615,2019-09-24,473,11428,2254,3,14158
615,2019-09-25,380,9761,1256,16,11413
615,2019-09-26,1099,14078,1204,1,16382
615,2019-09-27,200,9911,1785,2,11898
615,2019-09-28,252,25728,2066,3,28049
615,2019-09-29,287,20042,1764,1,22094
615,2019-09-30,227,18801,2106,1,21135
615,2019-10-01,247,18009,1728,0,19984
615,2019-10-02,257,13201,1302,1,14761
615,2019-10-03,1519,14885,1620,1,18025
615,2019-10-04,2463,12389,1120,2,15974
615,2019-10-05,312,15424,1183,0,16919
615,2019-10-06,239,12059,2265,1,14564
615,2019-10-07,217,6646,2138,2,9003
615,2019-10-08,430,13317,1520,3,15270
615,2019-10-09,339,16018,1107,1,17465
615,2019-10-10,661,11816,1819,18,14314
615,2019-10-11,452,14451,1941,0,16844
